Panel Configuration,,,,,,,,,,,Panel,1
80,BEGIN,1,,,,,,,,,,
80,0,4,,,,,,,,,,
80,1,15,2,12,,,,,,,,
80,2,5,0,0,5,1,,,,,,
80,3,Call C-Tec on 01704 822974,,,,,,,,,,
80,4,1 - Control Rm,,,,,,,,,,
80,5,0,Match Day,,,,,,,,,
80,5,1,Non Match,,,,,,,,,
80,5,2,Holiday,,,,,,,,,
80,5,3,Weekly Test,,,,,,,,,
80,6,0,,,,,,,,,,
80,7,20,,,,,,,,,,
80,8,4,,,,,,,,,,
80,9,0,,,,,,,,,,
80,10,0,,,,,,,,,,
80,11,0,,,,,,,,,,
80,12,3333,4444,,,,,,,,,
80,14,1,,,,,,,,,,
80,15,180,,,,,,,,,,
80,16,1,L:4,,,,,,,,,
80,16,2,L:5,,,,,,,,,
80,16,3,L:6,,,,,,,,,
80,16,4,L:7,,,,,,,,,
80,16,9,SYSTEM,,,,,,,,,
80,16,10,ABUS,,,,,,,,,
80,16,11,ABUS,,,,,,,,,
80,17,0,,,,,,,,,,
80,18,0,,,,,,,,,,
80,END,1,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,0 = recal time,,,,,,,,,,,
,1 = maintenance date,,,,,,,,,,,
,"2 = event verification values (det, mcp, IO, fault)",,,,,,,,,,,
,3 = maintenance string,,,,,,,,,,,
,4 = the panel name,,,,,,,,,,,
,5 = mode description texts,,,,,,,,,,,
,6 = keyswitch entry version (1 = keyswitch),,,,,,,,,,,
,7 = Total number of HC595 shift register stages,,,,,,,,,,,
,8 = Number of actual loops fitted,,,,,,,,,,,
,"9 = Language (0 = English, 1 = French etc)",,,,,,,,,,,
,10 = Panel Printer mask,,,,,,,,,,,
,"11 = Panel Loop Protocol (0 = Apollo, 1 = Hochiki)",,,,,,,,,,,
,12 = AL2 & AL3 code,,,,,,,,,,,
,"13 = Date/Time (yy,mm,dd,hh,mm,ss",,,,,,,,,,,
,14 = 1 = Auto DST enabled,,,,,,,,,,,
,15 = LCD auto dimming time in seconds (0 = no dimming),,,,,,,,,,,
,16 = Loop identification strings,,,,,,,,,,,
,17 = Sync Panel mode to this panel,,,,,,,,,,,
,18 = Global Site configuration (0 = stops the panel details being displayed),,,,,,,,,,,
