Timers,,,,,,,,,,,Panel,1
50,BEGIN,1,,triggers,triggers,with,,,,,,
rec type,timer,desc,type,IP Group,OP Group,OP Sequence,data0,data1,data2,data3,,
50,0,Timer 1,NONE,0,0,0,0,0,0,0,,
50,1,Timer 2,NONE,0,0,0,0,0,0,0,,
50,2,Timer 3,NONE,0,0,0,0,0,0,0,,
50,3,Timer 3,NONE,0,0,0,0,0,0,0,,
50,4,Timer 4,NONE,0,0,0,0,0,0,0,,
50,5,Timer 5,NONE,0,0,0,0,0,0,0,,
50,6,Timer 6,NONE,0,0,0,0,0,0,0,,
50,7,Timer 7,NONE,0,0,0,0,0,0,0,,
50,8,Timer 8,NONE,0,0,0,0,0,0,0,,
50,9,Timer 9,NONE,0,0,0,0,0,0,0,,
50,END,1,,,,,,,,,,
