Output Sequences,,Phase 0,,,Phase 1,,,Phase 2,,,Phase 3,,,Phase 4,,,Phase 5,,,Phase 6,,,Phase 7,,
40,BEGIN,predelay,action,actiondata,predelay,action,actiondata,predelay,action,actiondata,predelay,action,actiondata,predelay,action,actiondata,predelay,action,actiondata,predelay,action,actiondata,predelay,action,actiondata
40,0,0,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0
40,1,0,OP_ON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0
40,2,0,OP_Pulse,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0
40,3,0,OP_Pulse,0,15,OP_ON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0
40,4,15,OP_ON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0
40,5,5,OP_Trig_IG,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0
40,6,0,OP_ON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0
40,7,0,OP_Grp_S_ON,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,251,0
40,8,0,OP_Grp_S_ON,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,251,0
40,9,0,OP_Grp_S_ON,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,251,0
40,10,0,OP_Grp_S_Pulse,19,24,251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,END,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Timers,,,,triggers,triggers,with,,,,,,,,,,,,,,,,,,,
50,BEGIN,desc,type,IP Group,OP Group,OP Sequence,data0,data1,data2,data3,,,,,,,,,,,,,,,
50,0,Timer 1,Down Timer,0,1020,1,30,0,0,0,,,,,,,,,,,,,,,
50,1,Night,Time Of Day,0,1001,1,17,0,0,255,,,,,,,,,,,,,,,
50,2,Day,Time Of Day,0,1001,0,8,0,0,255,,,,,,,,,,,,,,,
50,3,Timer 3,NONE,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
50,4,Timer 4,NONE,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
50,5,Timer 5,NONE,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
50,6,Timer 6,NONE,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
50,7,Timer 7,NONE,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
50,8,Timer 8,NONE,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
50,9,Timer 9,NONE,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
50,10,Timer 10,NONE,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
50,END,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Pulse Patterns,,,,,,,,,,,,,,,,,,,,,,,,,
60,BEGIN,state,state ,state,state,state,state,state,state,state,state ,state,state,state,state,state,state,,,,,,,,
60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
60,1,1,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
60,2,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,
60,3,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,,,,,,,,
60,4,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,,,,,,,,
60,END,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
10000,Update the file CRCs,,,,,,,,,,,,,,,,,,,,,,,,
