"General Device Config. Includes dev type, zone and isolation/fault groups for each applicable subaddress",,,,,,,,,,,,,,,,,
1,BEGIN,addr,SA0 Description,type,SA0 zone,SA0 iso,SA0 flt,SA1 zone,SA1 iso,SA1 flt,SA2 zone,SA2 iso,SA2 flt,SA3 zone,SA3 iso,SA3 flt,EventLog Mask
1,1,1,MCP 1,31,1,2,0,1,2,0,1,2,0,1,2,0,0
1,1,2,MCP 2,31,2,2,0,2,2,0,2,2,0,2,2,0,0
1,1,3,Heat Detector,24,1,2,0,1,2,0,1,2,0,1,2,0,0
1,1,4,Optical Detector,20,2,2,0,2,2,0,2,2,0,2,2,0,0
1,1,5,Sounder/Beacon,48,1,2,0,1,2,0,1,2,0,1,2,0,0
1,1,6,Sounder/Beacon,48,2,2,0,2,2,0,2,2,0,2,2,0,0
1,1,7,Relay Unit,8,3,2,0,3,2,0,3,2,0,3,2,0,0
1,1,16,Beacon,48,1,2,0,1,2,0,1,2,0,1,2,0,0
1,1,17,Beacon,48,1,2,0,1,2,0,1,2,0,1,2,0,0
1,1,15,ZMU 15,16,1,2,0,1,2,0,1,2,0,1,2,0,0
1,1,29,ZMU 29,16,1,2,0,1,2,0,1,2,0,1,2,0,0
1,1,44,ZMU 44,16,1,2,0,1,2,0,1,2,0,1,2,0,0
1,1,58,ZMU 58,16,1,2,0,1,2,0,1,2,0,1,2,0,0
1,1,121,Heat 121,25,1,2,0,1,2,0,1,2,0,1,2,0,0
1,1,18,Voice 18,52,1,2,0,1,2,0,1,2,0,1,2,0,0
1,1,19,Voice 19,52,1,2,0,1,2,0,1,2,0,1,2,0,0
1,5,1,Sounder 1,258,206,0,0,206,0,0,206,0,0,206,0,0,0
1,5,2,Sounder 2,258,206,0,0,206,0,0,206,0,0,206,0,0,0
1,5,3,Sounder 3,258,206,0,0,206,0,0,206,0,0,206,0,0,0
1,5,4,Sounder 4,258,206,0,0,206,0,0,206,0,0,206,0,0,0
1,5,5,Relay 1,259,206,0,0,206,0,0,206,0,0,206,0,0,0
1,5,6,Relay 2,259,206,0,0,206,0,0,206,0,0,206,0,0,0
1,5,7,Relay 3,259,206,0,0,206,0,0,206,0,0,206,0,0,0
1,5,8,Relay 4,259,206,0,0,206,0,0,206,0,0,206,0,0,0
1,5,9,Mon IP1,261,206,0,0,206,0,0,206,0,0,206,0,0,0
1,5,10,Mon IP2,261,206,0,0,206,0,0,206,0,0,206,0,0,0
1,5,11,Earth Fault,261,206,0,0,206,0,0,206,0,0,206,0,0,0
1,5,12,Flt Relay,263,206,0,0,206,0,0,206,0,0,206,0,0,0
1,5,13,Aux Fuse,261,206,0,0,206,0,0,206,0,0,206,0,0,0
1,5,14,PSU,257,205,0,0,205,0,0,205,0,0,205,0,0,0
1,5,15,User IP 1,261,205,0,0,205,0,0,205,0,0,205,0,0,0
1,5,16,User IP 2,261,205,0,0,205,0,0,205,0,0,205,0,0,0
1,5,17,User IP 3,261,205,0,0,205,0,0,205,0,0,205,0,0,0
1,5,18,User IP 4,261,205,0,0,205,0,0,205,0,0,205,0,0,0
1,5,19,User LED 1,260,205,0,0,205,0,0,205,0,0,205,0,0,0
1,5,20,User LED 2,260,205,0,0,205,0,0,205,0,0,205,0,0,0
1,5,21,User LED 3,260,205,0,0,205,0,0,205,0,0,205,0,0,0
1,5,22,User LED 4,260,205,0,0,205,0,0,205,0,0,205,0,0,0
1,5,23,User LED 5,260,205,0,0,205,0,0,205,0,0,205,0,0,0
1,5,24,User LED 6,260,205,0,0,205,0,0,205,0,0,205,0,0,0
1,5,25,Flt Buzzer,262,205,0,0,205,0,0,205,0,0,205,0,0,0
1,5,26,Zonal LED,266,205,0,0,205,0,0,205,0,0,205,0,0,0
1,5,27,Event Log,264,205,0,0,205,0,0,205,0,0,205,0,0,0
1,5,28,Panel Op,265,205,0,0,205,0,0,205,0,0,205,0,0,0
1,5,29,Keyswitch,267,0,0,0,0,0,0,0,0,0,0,0,0,15
1,5,30,PanelPrinter,268,205,0,0,205,0,0,205,0,0,205,0,0,0
1,5,31,END OF LIST,511,0,0,0,0,0,0,0,0,0,0,0,0,0
1,6,1,ABUS IP 1,300,210,0,0,210,0,0,210,0,0,210,0,0,0
1,6,2,ABUS IP 2,300,210,0,0,210,0,0,210,0,0,210,0,0,0
1,6,3,ABUS IP 3,300,210,0,0,210,0,0,210,0,0,210,0,0,0
1,6,4,ABUS IP 4,300,210,0,0,210,0,0,210,0,0,210,0,0,0
1,6,5,ABUS IP 5,300,210,0,0,210,0,0,210,0,0,210,0,0,0
1,6,6,ABUS IP 6,300,210,0,0,210,0,0,210,0,0,210,0,0,0
1,6,7,ABUS IP 7,300,210,0,0,210,0,0,210,0,0,210,0,0,0
1,6,8,ABUS IP 8,300,210,0,0,210,0,0,210,0,0,210,0,0,0
1,6,9,END OF LIST,511,0,0,0,0,0,0,0,0,0,0,0,0,0
1,7,1,ABUS 8 IO,300,210,0,0,210,0,0,210,0,0,210,0,0,0
1,7,2,END OF LIST,511,0,0,0,0,0,0,0,0,0,0,0,0,0
1,END,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
detector/MCP configuration data,,,,,,,,,,,,,,,,,
4,BEGIN,addr,group,action,sens M0,sens M1,sens M2,sens M3,BS Grp,BS Add,Attrib,,,,,,
4,1,1,1,Fire,100,100,100,100,0,0,0,,,,,,
4,1,2,2,Fire,100,100,100,100,0,0,0,,,,,,
4,1,3,1,Fire,100,100,100,100,0,0,0,,,,,,
4,1,4,2,Fire,100,100,100,100,0,0,0,,,,,,
4,END,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
sounder configuration data,,,,,,,,,,,,,,,,,
5,BEGIN,addr,SubAdd,Zone,group,CC Group,channel,action,mode M0,mode M1,mode M2,mode M3,,,,,
5,1,5,0,1,1,0,0,Gen Output,246,246,246,246,,,,,
5,1,5,1,1,3,0,2,Gen Output,246,246,246,246,,,,,
5,1,6,0,2,2,0,0,Gen Output,246,246,246,246,,,,,
5,1,6,1,2,4,0,2,Gen Output,246,246,246,246,,,,,
5,1,16,0,1,7,0,0,Gen Output,145,145,145,145,,,,,
5,1,16,1,1,7,0,2,Gen Output,145,145,145,145,,,,,
5,1,17,0,1,7,0,0,Gen Output,145,145,145,145,,,,,
5,1,17,1,1,7,0,2,Gen Output,145,145,145,145,,,,,
5,1,18,0,1,6,6,0,Gen Output,145,145,145,145,,,,,
5,1,18,1,1,6,6,2,Gen Output,145,145,145,145,,,,,
5,1,19,0,1,6,6,0,Gen Output,145,145,145,145,,,,,
5,1,19,1,1,6,6,2,Gen Output,145,145,145,145,,,,,
5,END,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
I/O unit configuration data,,,,,,,,,,,,,,,,,
3,BEGIN,addr,SubAdd,Zone,group,channel,action,,,,,,,,,,
3,1,7,0,3,3,0,NL Fire,,,,,,,,,,
3,1,7,1,3,5,0,Gen Output,,,,,,,,,,
3,1,15,0,1,1,0,Fire,,,,,,,,,,
3,END,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
User LED configuration data & ABUS General Output configuration,,,,,,,,,,,,,,,,,
7,BEGIN,addr,group,SR stage,SR Address,Polarity,,,,,,,,,,,
7,5,19,11,5,7,POS,,,,,,,,,,,
7,5,20,12,5,6,POS,,,,,,,,,,,
7,END,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Zonal LED Configuration data,,,,,,,,,,,,,,,,,
9,BEGIN,SR stage,LEDs fitted,,,,,,,,,,,,,,
9,1,2,20,,,,,,,,,,,,,,
9,END,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Keyswitch Configuration data,,,,,,,,,,,,,,,,,
10,BEGIN,group,Action,Polarity,,,,,,,,,,,,,
10,1,10,SuperV,NEG,,,,,,,,,,,,,
10,END,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Panel Sounder Configuration data,,,,,,,,,,,,,,,,,
11,BEGIN,addr,OP group ,Sounder,Action,,,,,,,,,,,,
11,5,1,1,0,Gen Output,,,,,,,,,,,,
11,5,2,2,1,Gen Output,,,,,,,,,,,,
11,5,3,3,2,Gen Output,,,,,,,,,,,,
11,5,4,4,3,Gen Output,,,,,,,,,,,,
11,END,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Panel Relay Configuration data,,,,,,,,,,,,,,,,,
12,BEGIN,addr,OP group ,Relay,Action,,,,,,,,,,,,
12,5,5,5,0,Gen Output,,,,,,,,,,,,
12,5,6,6,1,Gen Output,,,,,,,,,,,,
12,5,7,7,2,Gen Output,,,,,,,,,,,,
12,5,8,8,3,Gen Output,,,,,,,,,,,,
12,END,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
ABUS phyiscal device configuration,,,,,,,,,,,,,,,,,
13,BEGIN,addr,element addr,net addr,no. elements,,,,,,,,,,,,
13,7,1,1,0,8,,,,,,,,,,,,
13,END,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
User Input & ABUS General Input configuration,,,,,,,,,,,,,,,,,
