18,BEGIN,1
18,1,"All Sounders",0,1,3
18,2,"Relay 1",0,1,3
18,3,"Relay 2",0,1,3
18,4,"Output Units",0,1,3
18,5,"Lone Sounder",0,1,2,3
18,6,"Class Change",0,1,2,3
18,7,"OG 7",0,1,2,3
18,8,"OG 8",0,1,2,3
18,9,"OG 9",0,1,2,3
18,10,"OG 10",0,1,2,3
18,11,"OG 11",0,1,2,3
18,12,"OG 12",0,1,2,3
18,13,"OG 13",0,1,2,3
18,14,"OG 14",0,1,2,3
18,15,"OG 15",0,1,2,3
18,16,"OG 16",0,1,2,3
18,17,"OG 17",0,1,2,3
18,18,"OG 18",0,1,2,3
18,19,"OG 19",0,1,2,3
18,20,"OG 20",0,1,2,3
18,21,"OG 21",0,1,2,3
18,22,"OG 22",0,1,2,3
18,23,"OG 23",0,1,2,3
18,24,"OG 24",0,1,2,3
18,25,"OG 25",0,1,2,3
18,26,"OG 26",0,1,2,3
18,27,"OG 27",0,1,2,3
18,28,"OG 28",0,1,2,3
18,29,"OG 29",0,1,2,3
18,30,"OG 30",0,1,2,3
18,31,"OG 31",0,1,2,3
18,32,"OG 32",0,1,2,3
18,33,"OG 33",0,1,2,3
18,34,"OG 34",0,1,2,3
18,35,"OG 35",0,1,2,3
18,36,"OG 36",0,1,2,3
18,37,"OG 37",0,1,2,3
18,38,"OG 38",0,1,2,3
18,39,"OG 39",0,1,2,3
18,40,"OG 40",0,1,2,3
18,41,"OG 41",0,1,2,3
18,END,1
