Site Configuration,,,,,,,,,,,Panel,2
80,BEGIN,2,,,,,,,,,,
80,1,15,8,11,,,,,,,,
80,5,0,Occupied,,,,,,,,,
80,5,1,Un-Occupied,,,,,,,,,
80,5,2,Holiday,,,,,,,,,
80,5,3,Weekly Test,,,,,,,,,
80,0,4,,,,,,,,,,
80,2,5,0,0,5,,,,,,,
80,3,Call C-Tec on 01704 822974,,,,,,,,,,
80,4,Panel #2,,,,,,,,,,
80,6,0,,,,,,,,,,
80,7,7,,,,,,,,,,
80,8,4,,,,,,,,,,
80,9,0,,,,,,,,,,
80,10,0,,,,,,,,,,
80,11,0,,,,,,,,,,
80,12,3333,4444,,,,,,,,,
80,14,1,,,,,,,,,,
80,15,30,,,,,,,,,,
80,16,1,L:5,,,,,,,,,
80,16,2,L:6,,,,,,,,,
80,16,3,L:7,,,,,,,,,
80,16,4,L:8,,,,,,,,,
80,16,9,SYSTEM,,,,,,,,,
80,16,10,ABUS,,,,,,,,,
80,16,11,ABUS,,,,,,,,,
80,END,2,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,0 = recal time,,,,,,,,,,,
,1 = maintenance date,,,,,,,,,,,
,"2 = event verification values (det, mcp, IO, fault)",,,,,,,,,,,
,3 = maintenance string,,,,,,,,,,,
,4 = the panel name,,,,,,,,,,,
,5 = mode description texts,,,,,,,,,,,
,6 = keyswitch entry version (1 = keyswitch),,,,,,,,,,,
,7 = Total number of HC595 shift register stages,,,,,,,,,,,
,8 = Number of actual loops fitted,,,,,,,,,,,
,"9 = Language (0 = English, 1 = French etc)",,,,,,,,,,,
,10 = Panel Printer mask,,,,,,,,,,,
,"11 = Panel Loop Protocol (0 = Apollo, 1 = Hochiki)",,,,,,,,,,,
,12 = AL2 & AL3 code,,,,,,,,,,,
,"13 = Date/Time (yy,mm,dd,hh,mm,ss",,,,,,,,,,,
,14 = 1 = Auto DST enabled,,,,,,,,,,,
,15 = LCD auto dimming time in seconds (0 = no dimming),,,,,,,,,,,
,16 = Loop identification strings,,,,,,,,,,,
