Zone Zonfiguration,,,,,,,,,,,Panel,2
100,BEGIN,2,,,,,,,,,,
,zone,name,Dis. Grp.,share 1,share 2,share 3,share 4,,,,,
100,1,2-Zone 16,202,0,0,0,0,,,,,
100,2,2-Zone 17,202,0,0,0,0,,,,,
100,3,2-Zone 18,202,0,0,0,0,,,,,
100,4,2-Zone 19,202,0,0,0,0,,,,,
100,5,2-Zone 20,202,0,0,0,0,,,,,
100,6,2-Zone 21,202,0,0,0,0,,,,,
100,7,2-Zone 22,202,0,0,0,0,,,,,
100,8,2-Zone 23,202,0,0,0,0,,,,,
100,9,2-Zone 24,202,0,0,0,0,,,,,
100,10,2-Zone 25,202,0,0,0,0,,,,,
100,30,2-Zone 30,202,1,2,0,0,,,,,
100,201,System,202,0,0,0,0,,,,,
100,202,System,202,0,0,0,0,,,,,
100,203,System,202,0,0,0,0,,,,,
100,204,System,202,0,0,0,0,,,,,
100,205,System,202,0,0,0,0,,,,,
100,206,System,202,0,0,0,0,,,,,
100,207,System,202,0,0,0,0,,,,,
100,208,System,202,0,0,0,0,,,,,
100,209,System,202,0,0,0,0,,,,,
100,210,ABUS Device,202,0,0,0,0,,,,,
100,END,2,,,,,,,,,,
