Zone Zonfiguration,,,,,,,,,,,Panel,1
100,BEGIN,1,,,,,,,,,,
,zone,name,Dis. Grp.,share 1,share 2,share 3,share 4,,,,,
100,1,Zone 1,202,0,0,0,0,,,,,
100,2,Zone 2,202,0,0,0,0,,,,,
100,3,Zone 3,202,0,0,0,0,,,,,
100,4,Zone 4,202,0,0,0,0,,,,,
100,5,Zone 5,202,0,0,0,0,,,,,
100,6,Zone 6,202,0,0,0,0,,,,,
100,7,Zone 7,202,0,0,0,0,,,,,
100,8,Zone 8,202,0,0,0,0,,,,,
100,9,Zone 9,202,0,0,0,0,,,,,
100,10,Zone 10,202,0,0,0,0,,,,,
100,11,Zone 11,202,0,0,0,0,,,,,
100,12,Zone 12,202,0,0,0,0,,,,,
100,13,Zone 13,202,0,0,0,0,,,,,
100,14,Zone 14,202,0,0,0,0,,,,,
100,15,Zone 15,202,0,0,0,0,,,,,
100,16,Zone 16,202,0,0,0,0,,,,,
100,17,Zone 17,202,0,0,0,0,,,,,
100,18,Zone 18,202,0,0,0,0,,,,,
100,19,Zone 19,202,0,0,0,0,,,,,
100,20,Zone 20,202,0,0,0,0,,,,,
100,21,Zone 21,202,0,0,0,0,,,,,
100,22,Zone 22,202,0,0,0,0,,,,,
100,23,Zone 23,202,0,0,0,0,,,,,
100,24,Zone 24,202,0,0,0,0,,,,,
100,25,Zone 25,202,0,0,0,0,,,,,
100,26,Zone 26,202,0,0,0,0,,,,,
100,27,Zone 27,202,0,0,0,0,,,,,
100,28,Zone 28,202,0,0,0,0,,,,,
100,29,Zone 29,202,0,0,0,0,,,,,
100,30,Zone 30,202,0,0,0,0,,,,,
100,31,Zone 31,202,0,0,0,0,,,,,
100,32,Zone 32,202,0,0,0,0,,,,,
100,33,Zone 33,202,0,0,0,0,,,,,
100,34,Zone 34,202,0,0,0,0,,,,,
100,35,Zone 35,202,0,0,0,0,,,,,
100,36,Zone 36,202,0,0,0,0,,,,,
100,37,Zone 37,202,0,0,0,0,,,,,
100,38,Zone 38,202,0,0,0,0,,,,,
100,39,Zone 39,202,0,0,0,0,,,,,
100,40,Zone 40,202,0,0,0,0,,,,,
100,201,System,202,0,0,0,0,,,,,
100,202,System,202,0,0,0,0,,,,,
100,203,System,202,0,0,0,0,,,,,
100,204,System,202,0,0,0,0,,,,,
100,205,System,202,0,0,0,0,,,,,
100,206,System,202,0,0,0,0,,,,,
100,207,System,202,0,0,0,0,,,,,
100,208,System,202,0,0,0,0,,,,,
100,209,System,202,0,0,0,0,,,,,
100,210,ABUS Device,202,0,0,0,0,,,,,
100,END,1,,,,,,,,,,
