"General Device Config. Includes dev type, zone and isolation/fault groups for each applicable subaddress",,,,,,,,,,,Panel,2,,,,,,
1,BEGIN,2,,,,,,,,,,,,,,,,
rec type,loop,addr,SA0 Description,type,SA0 zone,SA0 Dis. Grp.,SA0 Flt. Grp.,SA1 zone,SA1 Dis. Grp.,SA1 Flt. Grp.,SA2 zone,SA2 Dis. Grp.,SA2 Flt. Grp.,SA3 zone,SA3 Dis. Grp.,SA3 Flt. Grp.,EventLog Mask,common flags
1,1,1,Optical 1,XP Opt,16,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,2,Optical 2,XP Opt,16,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,3,MCP 3,XP MCP,16,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,4,Multi 4,DIS Multi,16,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,13,Sndr 13,DIS Sounder,16,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,14,Sndr 14,DIS Sounder,16,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,15,Optical 15,XP Opt,17,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,16,Optical 16,XP Opt,17,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,17,MCP 17,XP MCP,17,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,18,Multi 18,DIS Multi,17,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,27,Sndr 27,DIS Sounder,17,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,28,Sndr 28,DIS Sounder,17,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,29,Optical 29,XP Opt,18,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,30,Optical 30,XP Opt,18,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,31,MCP 31,XP MCP,18,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,32,Multi 32,DIS Multi,18,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,41,Sndr 41,DIS Sounder,18,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,42,Sndr 42,DIS Sounder,18,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,43,Optical 43,XP Opt,19,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,44,Optical 44,XP Opt,19,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,45,MCP 45,XP MCP,19,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,46,Multi 46,DIS Multi,19,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,55,Sndr 55,DIS Sounder,19,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,56,Sndr 56,DIS Sounder,19,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,57,Optical 57,XP Opt,20,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,58,Optical 58,XP Opt,20,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,59,MCP 59,XP MCP,20,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,60,Multi 60,DIS Multi,20,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,69,Sndr 69,DIS Sounder,20,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,70,Sndr 70,DIS Sounder,20,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,1,Optical 1,XP Opt,21,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,2,Optical 2,XP Opt,21,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,3,MCP 3,XP MCP,21,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,4,Multi 4,DIS Multi,21,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,13,Sndr 13,DIS Sounder,21,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,14,Sndr 14,DIS Sounder,21,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,15,Optical 15,XP Opt,22,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,16,Optical 16,XP Opt,22,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,17,MCP 17,XP MCP,22,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,18,Multi 18,DIS Multi,22,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,27,Sndr 27,DIS Sounder,22,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,28,Sndr 28,DIS Sounder,22,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,29,Optical 29,XP Opt,23,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,30,Optical 30,XP Opt,23,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,31,MCP 31,XP MCP,23,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,32,Multi 32,DIS Multi,23,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,41,Sndr 41,DIS Sounder,23,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,42,Sndr 42,DIS Sounder,23,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,43,Optical 43,XP Opt,24,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,44,Optical 44,XP Opt,24,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,45,MCP 45,XP MCP,24,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,46,Multi 46,DIS Multi,24,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,55,Sndr 55,DIS Sounder,24,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,56,Sndr 56,DIS Sounder,24,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,57,Optical 57,XP Opt,25,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,58,Optical 58,XP Opt,25,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,59,MCP 59,XP MCP,25,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,60,Multi 60,DIS Multi,25,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,69,Sndr 69,DIS Sounder,25,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,70,Sndr 70,DIS Sounder,25,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9,1,Sounder 1,258,206,0,0,206,0,0,206,0,0,206,0,0,0,0
1,9,2,Sounder 2,258,206,0,0,206,0,0,206,0,0,206,0,0,0,0
1,9,3,Sounder 3,258,206,0,0,206,0,0,206,0,0,206,0,0,0,0
1,9,4,Sounder 4,258,206,0,0,206,0,0,206,0,0,206,0,0,0,0
1,9,5,Relay 1,259,206,0,0,206,0,0,206,0,0,206,0,0,0,0
1,9,6,Relay 2,259,206,0,0,206,0,0,206,0,0,206,0,0,0,0
1,9,7,Relay 3,259,206,0,0,206,0,0,206,0,0,206,0,0,0,0
1,9,8,Relay 4,259,206,0,0,206,0,0,206,0,0,206,0,0,0,0
1,9,9,Mon IP1,261,206,0,0,206,0,0,206,0,0,206,0,0,0,0
1,9,10,Mon IP2,261,206,0,0,206,0,0,206,0,0,206,0,0,0,0
1,9,11,Earth Fault,261,206,0,0,206,0,0,206,0,0,206,0,0,0,0
1,9,12,Flt Relay,263,206,0,0,206,0,0,206,0,0,206,0,0,0,0
1,9,13,Aux Fuse,261,206,0,0,206,0,0,206,0,0,206,0,0,0,0
1,9,14,PSU,257,205,0,0,205,0,0,205,0,0,205,0,0,0,0
1,9,15,User IP 1,261,205,0,0,205,0,0,205,0,0,205,0,0,0,0
1,9,16,User IP 2,261,205,0,0,205,0,0,205,0,0,205,0,0,0,0
1,9,17,User IP 3,261,205,0,0,205,0,0,205,0,0,205,0,0,0,0
1,9,18,User IP 4,261,205,0,0,205,0,0,205,0,0,205,0,0,0,0
1,9,19,User LED 1,260,205,0,0,205,0,0,205,0,0,205,0,0,0,0
1,9,20,User LED 2,260,205,0,0,205,0,0,205,0,0,205,0,0,0,0
1,9,21,User LED 3,260,205,0,0,205,0,0,205,0,0,205,0,0,0,0
1,9,22,User LED 4,260,205,0,0,205,0,0,205,0,0,205,0,0,0,0
1,9,23,User LED 5,260,205,0,0,205,0,0,205,0,0,205,0,0,0,0
1,9,24,User LED 6,260,205,0,0,205,0,0,205,0,0,205,0,0,0,0
1,9,25,Flt Buzzer,262,205,0,0,205,0,0,205,0,0,205,0,0,0,0
1,9,26,Zonal LED,266,205,0,0,205,0,0,205,0,0,205,0,0,0,0
1,9,27,Event Log,264,205,0,0,205,0,0,205,0,0,205,0,0,0,0
1,9,28,Panel Device,265,205,0,0,205,0,0,205,0,0,205,0,0,0,2
1,9,29,Keyswitch,267,0,0,0,0,0,0,0,0,0,0,0,0,15,0
1,9,30,PanelPrinter,268,205,0,0,205,0,0,205,0,0,205,0,0,0,0
1,9,31,END OF LIST,511,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,1,END OF LIST,511,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,11,1,END OF LIST,301,210,0,0,210,0,0,210,0,0,210,0,0,0,0
1,END,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
I/O unit configuration data,,,,,,,,,,,,,,,,,,
3,BEGIN,2,,,,,,,,,,,,,,,,
rec type,loop,addr,SubAdd,Zone,group,channel,action,,,,,,,,,,,
3,END,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
detector/MCP configuration data,,,,,,,,,,,,,,,,,,
4,BEGIN,2,,,,,,,,,,,,,,,,
rec type,loop,addr,group,action,sens M0,sens M1,sens M2,sens M3,BS Grp,BS Add,Attrib,,,,,,,
4,1,1,1,Fire,0,0,0,0,0,0,0,,,,,,,
4,1,2,1,Fire,0,0,0,0,0,0,0,,,,,,,
4,1,3,1,Fire,0,0,0,0,0,0,0,,,,,,,
4,1,4,1,Fire,2,2,2,2,0,0,0,,,,,,,
4,1,15,2,Fire,0,0,0,0,0,0,0,,,,,,,
4,1,16,2,Fire,0,0,0,0,0,0,0,,,,,,,
4,1,17,2,Fire,0,0,0,0,0,0,0,,,,,,,
4,1,18,2,Fire,2,2,2,2,0,0,0,,,,,,,
4,1,29,3,Fire,0,0,0,0,0,0,0,,,,,,,
4,1,30,3,Fire,0,0,0,0,0,0,0,,,,,,,
4,1,31,3,Fire,0,0,0,0,0,0,0,,,,,,,
4,1,32,3,Fire,2,2,2,2,0,0,0,,,,,,,
4,1,43,4,Fire,0,0,0,0,0,0,0,,,,,,,
4,1,44,4,Fire,0,0,0,0,0,0,0,,,,,,,
4,1,45,4,Fire,0,0,0,0,0,0,0,,,,,,,
4,1,46,4,Fire,2,2,2,2,0,0,0,,,,,,,
4,1,57,5,Fire,0,0,0,0,0,0,0,,,,,,,
4,1,58,5,Fire,0,0,0,0,0,0,0,,,,,,,
4,1,59,5,Fire,0,0,0,0,0,0,0,,,,,,,
4,1,60,5,Fire,2,2,2,2,0,0,0,,,,,,,
4,2,1,6,Fire,0,0,0,0,0,0,0,,,,,,,
4,2,2,6,Fire,0,0,0,0,0,0,0,,,,,,,
4,2,3,6,Fire,0,0,0,0,0,0,0,,,,,,,
4,2,4,6,Fire,2,2,2,2,0,0,0,,,,,,,
4,2,15,7,Fire,0,0,0,0,0,0,0,,,,,,,
4,2,16,7,Fire,0,0,0,0,0,0,0,,,,,,,
4,2,17,7,Fire,0,0,0,0,0,0,0,,,,,,,
4,2,18,7,Fire,2,2,2,2,0,0,0,,,,,,,
4,2,29,8,Fire,0,0,0,0,0,0,0,,,,,,,
4,2,30,8,Fire,0,0,0,0,0,0,0,,,,,,,
4,2,31,8,Fire,0,0,0,0,0,0,0,,,,,,,
4,2,32,8,Fire,2,2,2,2,0,0,0,,,,,,,
4,2,43,9,Fire,0,0,0,0,0,0,0,,,,,,,
4,2,44,9,Fire,0,0,0,0,0,0,0,,,,,,,
4,2,45,9,Fire,0,0,0,0,0,0,0,,,,,,,
4,2,46,9,Fire,2,2,2,2,0,0,0,,,,,,,
4,2,57,10,Fire,0,0,0,0,0,0,0,,,,,,,
4,2,58,10,Fire,0,0,0,0,0,0,0,,,,,,,
4,2,59,10,Fire,0,0,0,0,0,0,0,,,,,,,
4,2,60,10,Fire,2,2,2,2,0,0,0,,,,,,,
 ,END,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
sounder configuration data,,,,,,,,,,,,,,,,,,
5,BEGIN,2,,,,,,,,,,,,,,,,
rec type,loop,addr,SubAdd,Zone,group,CC Group,channel,action,mode M0,mode M1,mode M2,mode M3,,,,,,
5,1,13,0,16,1,0,0,Gen Output,246,246,246,246,,,,,,
5,1,13,1,16,1,0,2,Gen Output,246,246,246,246,,,,,,
5,1,14,0,16,1,0,0,Gen Output,246,246,246,246,,,,,,
5,1,14,1,16,1,0,2,Gen Output,246,246,246,246,,,,,,
5,1,27,0,17,2,0,0,Gen Output,246,246,246,246,,,,,,
5,1,27,1,17,2,0,2,Gen Output,246,246,246,246,,,,,,
5,1,28,0,17,2,0,0,Gen Output,246,246,246,246,,,,,,
5,1,28,1,17,2,0,2,Gen Output,246,246,246,246,,,,,,
5,1,41,0,18,3,0,0,Gen Output,246,246,246,246,,,,,,
5,1,41,1,18,3,0,2,Gen Output,246,246,246,246,,,,,,
5,1,42,0,18,3,0,0,Gen Output,246,246,246,246,,,,,,
5,1,42,1,18,3,0,2,Gen Output,246,246,246,246,,,,,,
5,1,55,0,19,4,0,0,Gen Output,246,246,246,246,,,,,,
5,1,55,1,19,4,0,2,Gen Output,246,246,246,246,,,,,,
5,1,56,0,19,4,0,0,Gen Output,246,246,246,246,,,,,,
5,1,56,1,19,4,0,2,Gen Output,246,246,246,246,,,,,,
5,1,69,0,20,5,0,0,Gen Output,246,246,246,246,,,,,,
5,1,69,1,20,5,0,2,Gen Output,246,246,246,246,,,,,,
5,1,70,0,20,5,0,0,Gen Output,246,246,246,246,,,,,,
5,1,70,1,20,5,0,2,Gen Output,246,246,246,246,,,,,,
5,2,13,0,21,6,0,0,Gen Output,246,246,246,246,,,,,,
