"C&E Terms. Each row begins with the Input Group, then all the terms that the input group will use",,,,,,,,,,,Panel,1,,,,,,,,,,,,,,
30,BEGIN,1,,,,,,,,,,,,,,,,,,,,,,,,
rec type,ip grp,ip grp state,op grp,op seq m0,op seq m1,op seq m2,op seq m3,op grp,op seq m0,op seq m1,op seq m2,op seq m3,op grp,op seq m0,op seq m1,op seq m2,op seq m3,,,,,,,,,
30,1,2,1,ON,ON,ON,ON,,,,,,,,,,,,,,,,,,,
30,100,2,2,3,3,3,3,,,,,,,,,,,,,,,,,,,
30,100,0,0,3,3,3,3,,,,,,,,,,,,,,,,,,,
30,END,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Output Sequences,,,Phase 0,,,Phase 1,,,Phase 2,,,Phase 3,,,Phase 4,,,Phase 5,,,Phase 6,,,Phase 7,,
40,BEGIN,1,,,,,,,,,,,,,,,,,,,,,,,,
rec type,op seq,Priority,predelay,action,actiondata,predelay,action,actiondata,predelay,action,actiondata,predelay,action,actiondata,predelay,action,actiondata,predelay,action,actiondata,predelay,action,actiondata,predelay,action,actiondata
40,0,255,0,OP_RESET,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,OP_RESET,0
40,1,240,0,OP_ON,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,OP_RESET,0
40,2,127,0,OP_Pulse,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,OP_RESET,0
40,3,255,0,OP_GotoAL,,,,,,,,,,,,,,,,,,,,,,
40,END,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Pulse Patterns,,,,,,,,,,,,,,,,,,,,,,,,,,
60,BEGIN,1,,,,,,,,,,,,,,,,,,,,,,,,
rec type,pattern,state,state ,state,state,state,state,state,state,state,state ,state,state,state,state,state,state,,,,,,,,,
60,END,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,Input Group States,,,,,,,,,,,,,,,,,,,,,,,,,
,,zero,Input Group Normalised,,,,,,,,,,,,,,,,,,,,,,,
,,one,Input Group in 1st stage alarm,,,,,,,,,,,,,,,,,,,,,,,
,,two,Input Group in 2nd Stage alarm,,,,,,,,,,,,,,,,,,,,,,,
,,ninety nine,Input Group Disabled,,,,,,,,,,,,,,,,,,,,,,,
