Timers,,,,,,,,,,,Panel,2
50,BEGIN,2,,triggers,triggers,with,,,,,,
rec type,timer,desc,type,IP Group,OP Group,OP Sequence,data0,data1,data2,data3,,
50,0,Timer 1,Down Timer,0,SOG_Reset,1,30,0,0,0,,
50,1,Night,Time Of Day,0,SOG_ModeChange,1,16,0,0,255,,
50,2,Day,Time Of Day,0,SOG_ModeChange,0,8,0,0,255,,
50,3,Timer 3,NONE,0,0,0,0,0,0,0,,
50,4,Timer 4,NONE,0,0,0,0,0,0,0,,
50,5,Timer 5,NONE,0,0,0,0,0,0,0,,
50,6,Timer 6,NONE,0,0,0,0,0,0,0,,
50,7,Timer 7,NONE,0,0,0,0,0,0,0,,
50,8,Timer 8,NONE,0,0,0,0,0,0,0,,
50,9,Timer 9,NONE,0,0,0,0,0,0,0,,
50,END,2,,,,,,,,,,
